%occurs(rotate_cw(xy,inner),0).
%occurs(rotate_cw(yz,outer),1).
%occurs(rotate_ccw(xz,outer),2).
%occurs(rotate_ccw(yz,inner),3).
%occurs(rotate_cw(xz,inner),4).

holds(color(46,yellow),0).
holds(color(47,yellow),0).
holds(color(48,yellow),0).
holds(color(49,yellow),0).
holds(color(50,yellow),0).
holds(color(51,yellow),0).
holds(color(52,yellow),0).
holds(color(53,yellow),0).
holds(color(54,yellow),0).
holds(color(37,white),0).
holds(color(38,white),0).
holds(color(39,white),0).
holds(color(40,white),0).
holds(color(41,white),0).
holds(color(42,white),0).
holds(color(43,white),0).
holds(color(44,white),0).
holds(color(45,white),0).
holds(color(28,blue),0).
holds(color(29,blue),0).
holds(color(30,blue),0).
holds(color(31,blue),0).
holds(color(32,blue),0).
holds(color(33,blue),0).
holds(color(34,blue),0).
holds(color(35,blue),0).
holds(color(36,blue),0).
holds(color(25,orange),0).
holds(color(26,orange),0).
holds(color(19,orange),0).
holds(color(20,orange),0).
holds(color(21,orange),0).
holds(color(22,orange),0).
holds(color(23,orange),0).
holds(color(24,orange),0).
holds(color(27,orange),0).
holds(color(16,green),0).
holds(color(17,green),0).
holds(color(10,green),0).
holds(color(11,green),0).
holds(color(12,green),0).
holds(color(13,green),0).
holds(color(14,green),0).
holds(color(15,green),0).
holds(color(18,green),0).
holds(color(1,red),0).
holds(color(2,red),0).
holds(color(3,red),0).
holds(color(4,red),0).
holds(color(5,red),0).
holds(color(6,red),0).
holds(color(7,red),0).
holds(color(8,red),0).
holds(color(9,red),0).
holds(color(6,red),1).
holds(color(5,red),1).
holds(color(4,red),1).
holds(color(3,red),1).
holds(color(2,red),1).
holds(color(1,red),1).
holds(color(8,red),1).
holds(color(7,red),1).
holds(color(40,green),1).
holds(color(39,green),1).
holds(color(41,green),1).
holds(color(52,blue),1).
holds(color(51,blue),1).
holds(color(50,blue),1).
holds(color(32,white),1).
holds(color(31,white),1).
holds(color(30,white),1).
holds(color(16,yellow),1).
holds(color(15,yellow),1).
holds(color(14,yellow),1).
holds(color(9,red),1).
holds(color(18,green),1).
